date,min_500,max_500,plan_1,ave,low_4,up_4,¦Â0,¦Â1,¦Â2,¦Â3,¦Â4,¦Â5,¦Â6,¦Â7,¦Â8,¦Â9
2019/12/27,0.203433,0.31011,0.241790818,0.255095642,0.2363585,0.27139525,0.241790818,0.267383522,0.297107179,0.216335323,0.268045499,0.234827783,0.258082229,0.236051654,0.289919855,0.241412562
2019/12/28,0.251879,0.337754,0.275245837,0.288368938,0.272906,0.299728,0.275245837,0.300641605,0.32538942,0.271321282,0.295365648,0.272070706,0.295807967,0.265808808,0.297879343,0.284158768
2019/12/29,0.274784,0.36586,0.283220803,0.31080608,0.2999585,0.32008475,0.283220803,0.326884717,0.352082104,0.309524264,0.320106749,0.289882591,0.30924155,0.309719473,0.304259327,0.303139224
2019/12/30,0.242609,0.288723,0.252234429,0.262224946,0.2551065,0.267815,0.252234429,0.275113349,0.280163216,0.264082747,0.264940672,0.25924823,0.258855773,0.254558094,0.256278165,0.256774789
2019/12/31,0.268609,0.306729,0.280725201,0.289240934,0.28468775,0.293808,0.280725201,0.2964217,0.292095587,0.29193332,0.290745144,0.29375935,0.288920521,0.281026811,0.285242355,0.291539347
2020/1/1,0.194306,0.236937,0.226290954,0.218913096,0.21443875,0.22505375,0.226290954,0.210252027,0.221776666,0.22646455,0.213924675,0.220553173,0.218642106,0.221742256,0.201451775,0.228032773
2020/1/2,0.185621,0.208004,0.20023604,0.197580567,0.19362025,0.20130625,0.20023604,0.191843045,0.201465646,0.20058414,0.196542897,0.201964024,0.191442205,0.202806296,0.195606925,0.193314447
2020/1/3,0.225381,0.256598,0.24978026,0.242192585,0.2385675,0.24586725,0.24978026,0.243645749,0.233388165,0.242060266,0.240605208,0.238976668,0.238079331,0.242033546,0.242462922,0.250893738
2020/1/4,0.241755,0.270415,0.266206194,0.259924591,0.25765475,0.263769,0.266206194,0.259488426,0.259136637,0.24665293,0.263408354,0.256544824,0.261488322,0.261625186,0.261556784,0.263138252
2020/1/5,0.281865,0.304986,0.289978194,0.293726909,0.29104575,0.296272,0.289978194,0.293289197,0.298810022,0.290110662,0.296148583,0.29247188,0.297000947,0.290904081,0.294843039,0.293712485
2020/1/6,0.276097,0.299905,0.280701831,0.288293031,0.285954,0.291368,0.280701831,0.292826371,0.288763518,0.284838072,0.289720632,0.286885818,0.2916507,0.290039296,0.287834855,0.289669212
2020/1/7,0.291082,0.316041,0.298541803,0.303247889,0.3000905,0.3060015,0.298541803,0.305119542,0.310090535,0.301951495,0.303620127,0.300833829,0.309000343,0.29968921,0.301620304,0.302011704
2020/1/8,0.304014,0.32459,0.309673303,0.311796647,0.30929425,0.31420975,0.309673303,0.308186201,0.318905482,0.311138074,0.309782749,0.312982727,0.312998602,0.313850465,0.310377981,0.310070885
2020/1/9,0.300531,0.32131,0.31023169,0.311296178,0.30886725,0.3138505,0.31023169,0.305778916,0.315153504,0.311788005,0.313562092,0.312315931,0.308912823,0.311437498,0.308554832,0.315226486
2020/1/10,0.307831,0.323901,0.31167351,0.315311453,0.31301225,0.31749525,0.31167351,0.313805639,0.317831491,0.312980974,0.318717454,0.313265898,0.315104669,0.316193525,0.31428226,0.319259105
2020/1/11,0.326433,0.342279,0.332125355,0.33437105,0.33206325,0.33678125,0.332125355,0.337243274,0.338169199,0.333971564,0.334292325,0.33032874,0.331506425,0.334248145,0.333613506,0.338211969
2020/1/12,0.340906,0.358872,0.344955633,0.350639256,0.34862525,0.35295675,0.344955633,0.34978836,0.349385129,0.352255708,0.352248818,0.353566045,0.34888759,0.349804339,0.350308168,0.35519277
2020/1/13,0.333224,0.350491,0.337581486,0.340119407,0.33811775,0.34164825,0.337581486,0.342293903,0.339771679,0.340789582,0.346315455,0.33897751,0.339790462,0.337859577,0.336761753,0.341052667
2020/1/14,0.315756,0.329654,0.323591701,0.324158016,0.323023,0.3256745,0.323591701,0.326427382,0.325585854,0.32444616,0.324035323,0.319947777,0.325048831,0.324437248,0.322293749,0.325766133
2020/1/15,0.381749,0.395846,0.387398971,0.388633575,0.3870025,0.39014175,0.387398971,0.388837776,0.390158836,0.38639506,0.388931688,0.385490677,0.39183388,0.388676581,0.39003383,0.388578446
2020/1/16,0.376154,0.386368,0.379754976,0.381195509,0.37991,0.382479,0.379754976,0.380695273,0.381494945,0.382161466,0.383118801,0.378884397,0.383942217,0.380289455,0.380287092,0.381326471
2020/1/17,0.37989,0.390267,0.38295298,0.385103159,0.38368275,0.38652425,0.38295298,0.385544349,0.385110955,0.385869684,0.385382385,0.383769081,0.387393305,0.383038502,0.38443708,0.387533273
2020/1/18,0.394119,0.406068,0.396983229,0.400628098,0.39926675,0.40203375,0.396983229,0.400498017,0.401734156,0.40116265,0.402259855,0.399586835,0.402111105,0.398919663,0.402807591,0.400217879
2020/1/19,0.388332,0.397743,0.391467825,0.392578585,0.39129525,0.393747,0.391467825,0.391203068,0.393203526,0.392336716,0.392926181,0.391161928,0.394925577,0.394256165,0.393158375,0.391146484
2020/1/20,0.338525,0.347829,0.341988382,0.342881637,0.34156025,0.34417025,0.341988382,0.341340421,0.341253655,0.344696292,0.343071776,0.341197555,0.342969459,0.342444687,0.344740292,0.345113852
2020/1/21,0.313104,0.32161,0.315804637,0.317017446,0.3160065,0.31786975,0.315804637,0.316904579,0.31941878,0.316855162,0.318768178,0.316536119,0.316931555,0.31709464,0.316383853,0.31547696
2020/1/22,0.272137,0.281324,0.274833144,0.276524104,0.2752425,0.277723,0.274833144,0.277054611,0.27821311,0.273726241,0.277377475,0.276778723,0.279383028,0.276661473,0.274935689,0.276277549
2020/1/23,0.233366,0.241424,0.237519657,0.236995675,0.236017,0.237952,0.237519657,0.235843198,0.237771493,0.2366885,0.237239305,0.23650594,0.23903023,0.236221287,0.235006629,0.238130506
2020/1/24,0.182661,0.189291,0.183536129,0.18550667,0.18469875,0.1861585,0.183536129,0.185567339,0.185125749,0.188094631,0.185706603,0.185822035,0.185352381,0.185310129,0.184261222,0.186290478
2020/1/25,0.16313,0.167499,0.165829278,0.165535028,0.16502025,0.16602725,0.165829278,0.166004731,0.165610178,0.165717198,0.165410444,0.164734374,0.166356416,0.164908096,0.165516296,0.165263268
2020/1/26,0.14792,0.151942,0.151141472,0.149874562,0.14914475,0.1506115,0.151141472,0.149643654,0.150642852,0.149212643,0.150287768,0.148782178,0.148980486,0.149104881,0.150671666,0.150278022
2020/1/27,0.129771,0.133573,0.131307747,0.131806997,0.13129275,0.1322725,0.131307747,0.132063607,0.131712922,0.131871944,0.13217816,0.130995366,0.130847072,0.131788891,0.132805113,0.132499152
