date,fangcang hospitals bed numbers for plan0,designated hospitals bed numbers for plan0,fangcang hospitals bed numbers for plan1,designated hospitals bed numbers for plan1,fangcang hospitals bed numbers for plan2,designated hospitals bed numbers for plan2,fangcang hospitals bed numbers for plan3,designated hospitals bed numbers for plan3,fangcang hospitals bed numbers for plan4,designated hospitals bed numbers for plan4,fangcang hospitals bed numbers for plan5,designated hospitals bed numbers for plan5,fangcang hospitals bed numbers for plan6,designated hospitals bed numbers for plan6,fangcang hospitals bed numbers for plan7,designated hospitals bed numbers for plan7,fangcang hospitals bed numbers for plan8,designated hospitals bed numbers for plan8,fangcang hospitals bed numbers for plan9,designated hospitals bed numbers for plan9,fangcang hospitals bed numbers for plan10,designated hospitals bed numbers for plan10,fangcang hospitals bed numbers for plan11,designated hospitals bed numbers for plan11,fangcang hospitals bed numbers for plan12,designated hospitals bed numbers for plan12,fangcang hospitals bed numbers for plan13,designated hospitals bed numbers for plan13,fangcang hospitals bed numbers for plan14,designated hospitals bed numbers for plan14
2019/12/7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/12/8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/12/9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/12/10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/12/11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/12/12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/12/13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/12/14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/12/15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/12/16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
